20260802 222200;80.245000;80.250000;80.140000;80.205000;0
20260802 222300;80.200000;80.210000;80.170000;80.190000;0
20260802 222400;80.180000;80.180000;80.100000;80.120000;0
20260802 222500;80.125000;80.170000;80.115000;80.155000;0
20260802 222600;80.160000;80.220000;80.145000;80.210000;0
20260802 222700;80.215000;80.215000;80.105000;80.140000;0
20260802 222800;80.130000;80.170000;80.130000;80.130000;0
20260802 222900;80.135000;80.135000;80.046000;80.120000;0
20260802 223000;80.110000;80.170000;80.040000;80.050000;0
20260802 223100;80.055000;80.250000;80.050000;80.240000;0
20260802 223200;80.235000;80.345000;80.235000;80.280000;0
20260802 223300;80.275000;80.320000;80.190000;80.190000;0
20260802 223400;80.195000;80.235000;80.100000;80.100000;0
20260802 223500;80.085000;80.120000;80.025000;80.120000;0
20260802 223600;80.110000;80.220000;80.090000;80.210000;0
20260802 223700;80.205000;80.230000;80.140000;80.140000;0
20260802 223800;80.130000;80.210000;80.120000;80.210000;0
20260802 223900;80.200000;80.225000;80.170000;80.215000;0
20260802 224000;80.210000;80.240000;80.195000;80.220000;0
20260802 224100;80.210000;80.280000;80.195000;80.245000;0
20260802 224200;80.250000;80.260000;80.180000;80.210000;0
20260802 224300;80.220000;80.240000;80.200000;80.220000;0
20260802 224400;80.210000;80.235000;80.200000;80.235000;0
20260802 224500;80.230000;80.230000;80.070000;80.075000;0
20260802 224600;80.080000;80.130000;80.070000;80.120000;0
20260802 224700;80.105000;80.180000;80.100000;80.160000;0
20260802 224800;80.155000;80.230000;80.147000;80.230000;0
20260802 224900;80.220000;80.220000;80.140000;80.150000;0
20260802 225000;80.155000;80.200000;80.105000;80.120000;0
20260802 225100;80.125000;80.135000;80.015000;80.020000;0
20260802 225200;80.010000;80.010000;79.890000;79.905000;0
20260802 225300;79.900000;79.915000;79.788000;79.890000;0
20260802 225400;79.895000;79.905000;79.880000;79.900000;0
20260802 225500;79.890000;79.900000;79.715000;79.765000;0
